instance_id,instance_type,scenario_id,executor_type,pre_allocated_vus,rate,duration,test_duration,requests_ok,requests_fail,dropped_iterations,dropped_requests,error_rate,classification_accuracy,request_throughput,response_latency,tokens_per_second
aws-us-east-1-nvidia-l4-x1,nvidia-l4,0304399f-6a16-40f8-8a9b-400340492e9e,constant_arrival_rate,2,1,30s,30.223831999999998,31,0,0,0,0.0,16,31,300.0,600.0
aws-us-east-1-nvidia-l4-x1,nvidia-l4,efe95081-3ef8-4488-b5fb-40bb0ec0c49a,constant_arrival_rate,2,1,30s,30.00085,30,0,0,0,0.0,16,30,271.8,611.4543114543114
aws-us-east-1-nvidia-l4-x1,nvidia-l4,c375104d-5c0d-4b2d-bf97-ea69f0e07247,constant_arrival_rate,2,1,30s,30.004279999999998,30,0,0,0,0.0,16,30,258.1,701.559633027523
aws-us-east-1-nvidia-l4-x1,nvidia-l4,538e3c3a-138e-4ae9-ada0-db479d41f42b,constant_arrival_rate,2,1,30s,30.25525,31,0,0,0,0.0,16,31,259.0,608.4905660377359
aws-us-east-1-nvidia-l4-x1,nvidia-l4,9b16ee94-c697-4210-aeb5-345d7d368fc7,constant_arrival_rate,2,1,30s,30.209436,31,0,0,0,0.0,16,31,254.0,607.0038910505837
aws-us-east-1-nvidia-l4-x1,nvidia-l4,c5c07215-1c9f-4fb7-8487-86d17c52c29d,constant_arrival_rate,2,1,30s,30.003309,30,0,0,0,0.0,16,30,264.50000000000006,713.5560675883256
aws-us-east-1-nvidia-l4-x1,nvidia-l4,b9e83158-cb7c-4d1e-9965-c8c3fd692615,constant_arrival_rate,2,1,30s,30.002625,30,0,0,0,0.0,16,30,265.0,595.4881577537242
aws-us-east-1-nvidia-l4-x1,nvidia-l4,badda896-fc3a-4dc0-a8ca-fa95c3f02c66,constant_arrival_rate,2,1,30s,30.219015,31,0,0,0,0.0,16,31,306.0,696.8325791855203
aws-us-east-1-nvidia-l4-x1,nvidia-l4,21064a37-2fcc-4679-add9-1cffdffa4506,constant_arrival_rate,2,1,30s,30.213563999999998,31,0,0,0,0.0,16,31,281.0,621.5139442231076
aws-us-east-1-nvidia-l4-x1,nvidia-l4,a94a7228-bb26-4e8a-b66c-9fbc67d21d2c,constant_arrival_rate,3,2,30s,30.253802,61,0,0,0,0.0,30,61,261.0,606.2992125984252
aws-us-east-1-nvidia-l4-x1,nvidia-l4,f4d61554-4055-4188-a2b1-333f3e49dc15,constant_arrival_rate,3,2,30s,30.263241999999998,61,0,0,0,0.0,30,61,269.0,587.6777251184834
aws-us-east-1-nvidia-l4-x1,nvidia-l4,08d0a737-f77c-418d-a78e-44b2756ce3c4,constant_arrival_rate,3,2,30s,30.214848000000003,61,0,0,0,0.0,30,61,261.0,574.0740740740741
aws-us-east-1-nvidia-l4-x1,nvidia-l4,71c4bceb-6e8d-4401-8d7f-18e66242274c,constant_arrival_rate,3,2,30s,30.000659,60,0,0,0,0.0,29,60,271.1,527.7432126696833
aws-us-east-1-nvidia-l4-x1,nvidia-l4,b35217bb-a4d0-41b7-821c-f278471d4731,constant_arrival_rate,3,2,30s,30.000782,60,0,0,0,0.0,29,60,255.1,593.3333333333334
